cmake_minimum_required(VERSION 3.15)
project(PracticeAlgorithm)

set(CMAKE_CXX_STANDARD 14)

add_executable(PracticeAlgorithm main.cpp)
add_executable(MaryGame LUOGU/marygame.cpp)
add_executable(A+B LUOGU/A+BProblem.cpp)
add_executable(1002 PAT/1002.cpp)
add_executable(1003 PAT/1003.cpp)
add_executable(1004 PAT/1004.cpp)
add_executable(1005 PAT/1005.cpp)
add_executable(1006 PAT/1006.cpp)
add_executable(1007 PAT/1007.cpp)
add_executable(1008 PAT/1008.cpp)
add_executable(1009 PAT/1009.cpp)
add_executable(1010 PAT/1010.cpp)
add_executable(1011 PAT/1011.cpp)
add_executable(1012 PAT/1012.cpp)
add_executable(1013 PAT/1013.cpp)
add_executable(1014 PAT/1014.cpp)
add_executable(1015 PAT/1015.cpp)
add_executable(1032 PAT/1032.cpp)
add_executable(1023 PAT/1023.cpp)
add_executable(1020 PAT/1020.cpp)
add_executable(A1043 PAT/A1043.cpp)
add_executable(tree Codeup/lastTree.cpp)
add_executable(CodeupA+B Codeup/A+B.cpp)
add_executable(special Codeup/special.cpp)
add_executable(oe Codeup/OddAndEven.cpp)
add_executable(shortestDistance Codeup/ShortestDistance.cpp)
add_executable(ABC Codeup/A+B>C.cpp)
add_executable(number Codeup/numberClassify.cpp)
add_executable(AB Codeup/partialA+B.cpp)
add_executable(CBJ Codeup/stoneno.cpp)
add_executable(findX Codeup/findX.cpp)
add_executable(findStu Codeup/findStu.cpp)
add_executable(find Codeup/find.cpp)
add_executable(stu Codeup/Stu.cpp)
add_executable(Cube Codeup/cube.cpp)
add_executable(Ladder Codeup/ladder.cpp)
add_executable(U Codeup/printU.cpp)
add_executable(goodladder Codeup/goodladder.cpp)
add_executable(triggle Codeup/triggle.cpp)
add_executable(day Codeup/minusDay.cpp)
add_executable(DayOfWeek Codeup/DayOfWeek.cpp)
add_executable(printDay Codeup/printDay.cpp)
add_executable(test Codeup/addOneDay.cpp)
add_executable(addCalculate Codeup/addCalculate.cpp)
add_executable(1022 PAT/1022.cpp)
add_executable(another Codeup/anotherA+B.cpp)
